/root/miniconda3/envs/ms_2.5/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:10.134.262 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(10/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:10.634.339 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(11/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:11.134.416 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(12/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:11.634.512 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(13/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:12.134.590 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(14/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:12.634.664 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(15/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:13.134.739 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(16/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:13.634.837 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(17/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:14.134.937 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(18/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:14.635.026 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(19/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:15.135.115 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(20/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:15.635.194 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(21/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:16.135.270 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(22/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:16.635.347 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(23/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:17.135.423 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(24/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:17.635.501 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(25/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:18.135.577 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(26/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:18.635.656 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(27/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:19.135.732 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(28/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:19.635.809 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(29/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:20.135.887 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(30/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:20.635.967 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(31/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:21.136.043 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(32/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:21.636.121 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(33/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:22.136.209 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(34/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:22.636.286 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(35/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:23.136.360 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(36/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:23.636.453 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(37/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:24.136.544 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(38/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:24.636.625 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(39/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:25.136.702 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(40/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:25.636.787 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(41/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:26.136.865 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(42/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:26.636.943 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(43/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:27.137.019 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(44/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:27.637.096 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(45/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:28.137.171 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(46/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:28.637.252 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(47/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:29.137.328 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(48/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:29.637.404 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(49/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:30.137.479 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(50/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:30.637.563 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(51/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:31.137.652 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(52/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:31.637.730 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(53/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:32.137.806 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(54/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:32.637.893 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(55/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:33.137.969 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(56/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:33.638.102 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(57/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:34.138.249 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(58/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:34.638.339 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(59/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:35.138.417 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(60/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:35.638.494 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(61/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:36.138.572 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(62/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:36.638.659 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(63/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:37.138.742 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(64/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:37.638.821 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(65/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:38.138.897 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(66/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:38.638.974 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(67/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:39.139.101 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(68/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:39.639.193 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(69/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:40.139.277 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(70/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:40.639.356 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(71/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:41.139.432 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(72/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:41.639.520 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(73/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:42.139.603 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(74/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:42.639.682 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(75/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:43.139.778 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(76/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:43.639.867 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(77/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:44.139.960 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(78/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:44.640.045 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(79/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:45.140.121 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(80/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:45.640.202 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(81/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:46.140.279 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(82/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:46.640.356 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(83/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:47.140.439 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(84/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:47.640.516 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(85/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:48.140.592 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(86/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:48.640.667 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(87/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:49.140.742 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(88/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:49.640.823 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(89/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:50.140.897 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(90/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:50.640.974 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(91/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:51.141.048 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(92/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:51.641.125 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(93/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:52.141.205 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(94/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:52.641.281 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(95/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:53.141.356 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(96/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:53.641.454 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(97/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:54.141.546 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(98/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:54.641.632 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(99/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:55.141.709 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(100/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:55.641.786 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(101/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:56.141.861 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(102/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:56.641.936 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(103/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:57.142.012 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(104/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:57.642.099 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(105/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:58.142.181 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(106/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:58.642.258 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(107/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:59.142.333 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(108/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:59.642.413 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(109/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:00.142.489 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(110/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:00.642.565 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(111/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:01.142.673 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(112/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:01.642.803 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(113/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:02.142.903 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(114/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:02.642.993 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(115/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:03.143.070 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(116/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:03.643.177 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(117/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:04.143.352 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(118/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:04.643.467 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(119/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:05.143.546 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(120/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:05.643.624 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(121/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:06.143.700 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(122/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:06.643.781 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(123/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:07.143.868 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(124/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:07.643.954 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(125/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:08.144.031 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(126/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:08.644.111 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(127/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:09.144.195 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(128/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:09.644.283 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(129/1200).
